Id,Machine failure
161129,0.0
161130,0.03
161131,0.0
161132,0.04
161133,0.0
161134,0.0
161135,0.05
161136,0.02
161137,0.03
161138,0.0
161139,0.02
161140,0.02
161141,0.02
161142,0.0
161143,0.06
161144,0.06
161145,0.0
161146,0.01
161147,0.02
161148,0.02
161149,0.0
161150,0.02
161151,0.03
161152,0.05
161153,0.02
161154,0.03
161155,0.02
161156,0.01
161157,0.0
161158,0.01
161159,0.0
161160,0.02
161161,0.02
161162,0.03
161163,0.03
161164,0.04
161165,0.02
161166,0.0
161167,0.02
161168,0.06
161169,0.0
161170,0.04
161171,0.05
161172,0.0
161173,0.05
161174,0.03
161175,0.02
161176,0.0
161177,0.04
161178,0.0
161179,0.04
161180,0.03
161181,0.0
161182,0.0
161183,0.0
161184,0.02
161185,0.02
161186,0.02
161187,0.02
161188,0.02
161189,0.0
161190,0.01
161191,0.04
161192,0.03
161193,0.03
161194,0.03
161195,0.0
161196,0.03
161197,0.0
161198,0.01
161199,0.02
161200,0.0
161201,0.07
161202,0.04
161203,0.0
161204,0.0
161205,0.02
161206,0.05
161207,0.0
161208,0.0
161209,0.06
161210,0.02
161211,0.0
161212,0.01
161213,0.05
161214,0.02
161215,0.0
161216,0.01
161217,0.02
161218,0.04
161219,0.0
161220,0.01
161221,0.02
161222,0.03
161223,0.04
161224,0.01
161225,0.03
161226,0.04
161227,0.04
161228,0.02
161229,0.04
161230,0.0
161231,0.0
161232,0.0
161233,0.01
161234,0.0
161235,0.03
161236,0.0
161237,0.02
161238,0.0
161239,0.0
161240,0.0
161241,0.0
161242,0.0
161243,0.0
161244,0.01
161245,0.04
161246,0.0
161247,0.03
161248,0.04
161249,0.02
161250,0.05
161251,0.05
161252,0.02
161253,0.0
161254,0.0
161255,0.03
161256,0.05
161257,0.0
161258,0.0
161259,0.0
161260,0.0
161261,0.02
161262,0.0
161263,0.03
161264,0.0
161265,0.0
161266,0.0
161267,0.02
161268,0.02
161269,0.0
161270,0.03
161271,0.02
161272,0.01
161273,0.05
161274,0.05
161275,0.04
161276,0.01
161277,0.02
161278,0.01
161279,0.02
161280,0.0
161281,0.01
161282,0.02
161283,0.03
161284,0.0
161285,0.01
161286,0.0
161287,0.0
161288,0.06
161289,0.04
161290,0.0
161291,0.01
161292,0.0
161293,0.0
161294,0.05
161295,0.02
161296,0.0
161297,0.0
161298,0.04
161299,0.01
161300,0.0
161301,0.02
161302,0.07
161303,0.03
161304,0.0
161305,0.02
161306,0.03
161307,0.03
161308,0.02
161309,0.02
161310,0.03
161311,0.04
161312,0.01
161313,0.02
161314,0.01
161315,0.0
161316,0.0
161317,0.0
161318,0.0
161319,0.04
161320,0.06
161321,0.0
161322,0.04
161323,0.04
161324,0.0
161325,0.02
161326,0.04
161327,0.02
161328,0.0
161329,0.0
161330,0.02
161331,0.01
161332,0.04
161333,0.0
161334,0.0
161335,0.04
161336,0.02
161337,0.02
161338,0.07
161339,0.01
161340,0.04
161341,0.06
161342,0.01
161343,0.01
161344,0.04
161345,0.01
161346,0.02
161347,0.04
161348,0.04
161349,0.01
161350,0.01
161351,0.03
161352,0.04
161353,0.04
161354,0.02
161355,0.02
161356,0.02
161357,0.0
161358,0.06
161359,0.0
161360,0.0
161361,0.04
161362,0.03
161363,0.08
161364,0.0
161365,0.02
161366,0.03
161367,0.0
161368,0.05
161369,0.01
161370,0.07
161371,0.02
161372,0.04
161373,0.06
161374,0.0
161375,0.0
161376,0.04
161377,0.0
161378,0.0
161379,0.01
161380,0.02
161381,0.03
161382,0.0
161383,0.06
161384,0.0
161385,0.04
161386,0.0
161387,0.01
161388,0.0
161389,0.0
161390,0.0
161391,0.0
161392,0.04
161393,0.05
161394,0.01
161395,0.05
161396,0.02
161397,0.01
161398,0.01
161399,0.0
161400,0.01
161401,0.02
161402,0.0
161403,0.01
161404,0.0
161405,0.02
161406,0.08
161407,0.05
161408,0.01
161409,0.01
161410,0.03
161411,0.03
161412,0.0
161413,0.0
161414,0.04
161415,0.01
161416,0.02
161417,0.0
161418,0.06
161419,0.04
161420,0.06
161421,0.07
161422,0.0
161423,0.01
161424,0.0
161425,0.03
161426,0.03
161427,0.01
161428,0.05
161429,0.0
161430,0.0
161431,0.0
161432,0.01
161433,0.04
161434,0.02
161435,0.0
161436,0.04
161437,0.0
161438,0.0
161439,0.01
161440,0.01
161441,0.05
161442,0.02
161443,0.01
161444,0.0
161445,0.03
161446,0.0
161447,0.0
161448,0.02
161449,0.01
161450,0.0
161451,0.0
161452,0.0
161453,0.02
161454,0.03
161455,0.02
161456,0.03
161457,0.05
161458,0.04
161459,0.0
161460,0.04
161461,0.0
161462,0.01
161463,0.04
161464,0.04
161465,0.0
161466,0.0
161467,0.0
161468,0.0
161469,0.02
161470,0.05
161471,0.0
161472,0.02
161473,0.0
161474,0.02
161475,0.03
161476,0.02
161477,0.0
161478,0.0
161479,0.02
161480,0.04
161481,0.03
161482,0.03
161483,0.02
161484,0.03
161485,0.01
161486,0.03
161487,0.03
161488,0.04
161489,0.01
161490,0.04
161491,0.03
161492,0.02
161493,0.03
161494,0.02
161495,0.02
161496,0.0
161497,0.04
161498,0.03
161499,0.01
161500,0.0
161501,0.06
161502,0.0
161503,0.0
161504,0.02
161505,0.03
161506,0.04
161507,0.01
161508,0.03
161509,0.0
161510,0.0
161511,0.0
161512,0.04
161513,0.02
161514,0.02
161515,0.0
161516,0.0
161517,0.03
161518,0.04
161519,0.0
161520,0.08
161521,0.01
161522,0.05
161523,0.04
161524,0.04
161525,0.01
161526,0.02
161527,0.02
161528,0.04
161529,0.01
161530,0.02
161531,0.0
161532,0.04
161533,0.01
161534,0.02
161535,0.0
161536,0.03
161537,0.03
161538,0.03
161539,0.02
161540,0.02
161541,0.01
161542,0.02
161543,0.0
161544,0.03
161545,0.04
161546,0.02
161547,0.02
161548,0.01
161549,0.07
161550,0.01
161551,0.0
161552,0.03
161553,0.0
161554,0.0
161555,0.0
161556,0.06
161557,0.0
161558,0.02
161559,0.01
161560,0.01
161561,0.05
161562,0.0
161563,0.01
161564,0.01
161565,0.06
161566,0.02
161567,0.01
161568,0.06
161569,0.01
161570,0.01
161571,0.03
161572,0.03
161573,0.04
161574,0.03
161575,0.02
161576,0.03
161577,0.0
161578,0.0
161579,0.04
161580,0.03
161581,0.0
161582,0.0
161583,0.0
161584,0.03
161585,0.04
161586,0.0
161587,0.04
161588,0.0
161589,0.03
161590,0.0
161591,0.03
161592,0.0
161593,0.02
161594,0.0
161595,0.01
161596,0.03
161597,0.01
161598,0.05
161599,0.04
161600,0.04
161601,0.01
161602,0.0
161603,0.02
161604,0.0
161605,0.0
161606,0.02
161607,0.0
161608,0.0
161609,0.0
161610,0.01
161611,0.01
161612,0.0
161613,0.06
161614,0.05
161615,0.0
161616,0.02
161617,0.04
161618,0.0
161619,0.03
161620,0.08
161621,0.0
161622,0.01
161623,0.0
161624,0.01
161625,0.02
161626,0.0
161627,0.0
161628,0.03
161629,0.02
161630,0.02
161631,0.05
161632,0.02
161633,0.03
161634,0.01
161635,0.0
161636,0.0
161637,0.02
161638,0.02
161639,0.0
161640,0.05
161641,0.03
161642,0.04
161643,0.01
161644,0.01
161645,0.01
161646,0.0
161647,0.03
161648,0.02
161649,0.0
161650,0.03
161651,0.02
161652,0.03
161653,0.01
161654,0.06
161655,0.02
161656,0.07
161657,0.02
161658,0.03
161659,0.0
161660,0.02
161661,0.02
161662,0.0
161663,0.01
161664,0.02
161665,0.0
161666,0.0
161667,0.0
161668,0.03
161669,0.02
161670,0.06
161671,0.01
161672,0.0
161673,0.02
161674,0.0
161675,0.03
161676,0.04
161677,0.0
161678,0.02
161679,0.0
161680,0.0
161681,0.02
161682,0.03
161683,0.03
161684,0.01
161685,0.01
161686,0.05
161687,0.05
161688,0.0
161689,0.03
161690,0.01
161691,0.0
161692,0.03
161693,0.0
161694,0.05
161695,0.0
161696,0.03
161697,0.02
161698,0.01
161699,0.0
161700,0.0
161701,0.01
161702,0.0
161703,0.05
161704,0.0
161705,0.02
161706,0.03
161707,0.01
161708,0.02
161709,0.02
161710,0.01
161711,0.05
161712,0.0
161713,0.0
161714,0.01
161715,0.01
161716,0.04
161717,0.03
161718,0.0
161719,0.03
161720,0.0
161721,0.02
161722,0.0
161723,0.01
161724,0.02
161725,0.03
161726,0.0
161727,0.0
161728,0.05
161729,0.0
161730,0.03
161731,0.03
161732,0.02
161733,0.0
161734,0.02
161735,0.01
161736,0.03
161737,0.0
161738,0.02
161739,0.0
161740,0.03
161741,0.05
161742,0.01
161743,0.0
161744,0.04
161745,0.01
161746,0.01
161747,0.05
161748,0.0
161749,0.03
161750,0.05
161751,0.01
161752,0.01
161753,0.03
161754,0.01
161755,0.04
161756,0.07
161757,0.03
161758,0.01
161759,0.02
161760,0.03
161761,0.03
161762,0.01
161763,0.0
161764,0.0
161765,0.0
161766,0.01
161767,0.0
161768,0.03
161769,0.02
161770,0.02
161771,0.0
161772,0.01
161773,0.01
161774,0.04
161775,0.03
161776,0.02
161777,0.02
161778,0.03
161779,0.01
161780,0.01
161781,0.02
161782,0.0
161783,0.02
161784,0.0
161785,0.05
161786,0.04
161787,0.01
161788,0.0
161789,0.0
161790,0.0
161791,0.02
161792,0.01
161793,0.04
161794,0.0
161795,0.0
161796,0.0
161797,0.05
161798,0.0
161799,0.03
161800,0.05
161801,0.0
161802,0.03
161803,0.0
161804,0.04
161805,0.0
161806,0.02
161807,0.03
161808,0.0
161809,0.04
161810,0.01
161811,0.0
161812,0.0
161813,0.0
161814,0.04
161815,0.01
161816,0.0
161817,0.0
161818,0.0
161819,0.01
161820,0.01
161821,0.0
161822,0.01
161823,0.02
161824,0.04
161825,0.04
161826,0.04
161827,0.0
161828,0.05
161829,0.02
161830,0.02
161831,0.0
161832,0.01
161833,0.0
161834,0.0
161835,0.05
161836,0.0
161837,0.0
161838,0.03
161839,0.0
161840,0.0
161841,0.05
161842,0.03
161843,0.01
161844,0.03
161845,0.01
161846,0.03
161847,0.0
161848,0.02
161849,0.0
161850,0.02
161851,0.04
161852,0.0
161853,0.03
161854,0.04
161855,0.07
161856,0.03
161857,0.0
161858,0.01
161859,0.03
161860,0.03
161861,0.0
161862,0.04
161863,0.01
161864,0.02
161865,0.0
161866,0.01
161867,0.02
161868,0.02
161869,0.02
161870,0.03
161871,0.03
161872,0.05
161873,0.04
161874,0.05
161875,0.0
161876,0.0
161877,0.02
161878,0.02
161879,0.03
161880,0.06
161881,0.05
161882,0.06
161883,0.0
161884,0.06
161885,0.0
161886,0.06
161887,0.01
161888,0.0
161889,0.01
161890,0.0
161891,0.03
161892,0.04
161893,0.0
161894,0.03
161895,0.0
161896,0.02
161897,0.01
161898,0.03
161899,0.0
161900,0.01
161901,0.06
161902,0.0
161903,0.05
161904,0.06
161905,0.01
161906,0.04
161907,0.0
161908,0.02
161909,0.0
161910,0.0
161911,0.06
161912,0.02
161913,0.02
161914,0.02
161915,0.01
161916,0.0
161917,0.0
161918,0.0
161919,0.0
161920,0.0
161921,0.04
161922,0.01
161923,0.01
161924,0.01
161925,0.04
161926,0.02
161927,0.04
161928,0.01
161929,0.0
161930,0.03
161931,0.01
161932,0.03
161933,0.03
161934,0.02
161935,0.02
161936,0.01
161937,0.0
161938,0.05
161939,0.02
161940,0.03
161941,0.04
161942,0.0
161943,0.01
161944,0.03
161945,0.01
161946,0.04
161947,0.05
161948,0.04
161949,0.03
161950,0.0
161951,0.03
161952,0.09
161953,0.03
161954,0.07
161955,0.07
161956,0.02
161957,0.0
161958,0.01
161959,0.03
161960,0.01
161961,0.0
161962,0.06
161963,0.0
161964,0.03
161965,0.0
161966,0.0
161967,0.06
161968,0.05
161969,0.0
161970,0.01
161971,0.06
161972,0.04
161973,0.0
161974,0.05
161975,0.0
161976,0.02
161977,0.0
161978,0.0
161979,0.01
161980,0.06
161981,0.01
161982,0.03
161983,0.04
161984,0.01
161985,0.0
161986,0.0
161987,0.0
161988,0.02
161989,0.01
161990,0.02
161991,0.0
161992,0.04
161993,0.0
161994,0.01
161995,0.0
161996,0.0
161997,0.04
161998,0.04
161999,0.02
162000,0.02
162001,0.02
162002,0.02
162003,0.03
162004,0.0
162005,0.01
162006,0.03
162007,0.04
162008,0.04
162009,0.0
162010,0.02
162011,0.01
162012,0.0
162013,0.06
162014,0.0
162015,0.03
162016,0.03
162017,0.0
162018,0.02
162019,0.06
162020,0.0
162021,0.02
162022,0.04
162023,0.01
162024,0.05
162025,0.02
162026,0.02
162027,0.01
162028,0.01
162029,0.06
162030,0.0
162031,0.07
162032,0.01
162033,0.01
162034,0.03
162035,0.04
162036,0.04
162037,0.04
162038,0.0
162039,0.0
162040,0.01
162041,0.0
162042,0.0
162043,0.01
162044,0.03
162045,0.02
162046,0.02
162047,0.04
162048,0.01
162049,0.02
162050,0.02
162051,0.01
162052,0.01
162053,0.02
162054,0.05
162055,0.0
162056,0.03
162057,0.03
162058,0.01
162059,0.0
162060,0.02
162061,0.04
162062,0.0
162063,0.02
162064,0.01
162065,0.0
162066,0.01
162067,0.03
162068,0.01
162069,0.0
162070,0.02
162071,0.02
162072,0.05
162073,0.0
162074,0.02
162075,0.0
162076,0.02
162077,0.01
162078,0.04
162079,0.05
162080,0.02
162081,0.06
162082,0.05
162083,0.0
162084,0.0
162085,0.03
162086,0.0
162087,0.04
162088,0.02
162089,0.04
162090,0.0
162091,0.04
162092,0.0
162093,0.0
162094,0.03
162095,0.02
162096,0.0
162097,0.0
162098,0.0
162099,0.0
162100,0.0
162101,0.02
162102,0.05
162103,0.05
162104,0.0
162105,0.02
162106,0.0
162107,0.07
162108,0.02
162109,0.0
162110,0.03
162111,0.01
162112,0.02
162113,0.0
162114,0.0
162115,0.02
162116,0.01
162117,0.05
162118,0.0
162119,0.02
162120,0.03
162121,0.0
162122,0.0
162123,0.01
162124,0.04
162125,0.04
162126,0.05
162127,0.04
162128,0.07
162129,0.0
162130,0.0
162131,0.01
162132,0.02
162133,0.02
162134,0.02
162135,0.02
162136,0.03
162137,0.0
162138,0.06
162139,0.03
162140,0.05
162141,0.0
162142,0.04
162143,0.01
162144,0.02
162145,0.03
162146,0.0
162147,0.0
162148,0.06
162149,0.0
162150,0.07
162151,0.0
162152,0.03
162153,0.05
162154,0.0
162155,0.01
162156,0.03
162157,0.0
162158,0.0
162159,0.0
162160,0.0
162161,0.02
162162,0.04
162163,0.01
162164,0.0
162165,0.06
162166,0.07
162167,0.01
162168,0.01
162169,0.0
162170,0.0
162171,0.01
162172,0.04
162173,0.0
162174,0.04
162175,0.0
162176,0.03
162177,0.0
162178,0.01
162179,0.0
162180,0.0
162181,0.02
162182,0.0
162183,0.05
162184,0.06
162185,0.03
162186,0.0
162187,0.03
162188,0.02
162189,0.02
162190,0.0
162191,0.0
162192,0.0
162193,0.03
162194,0.0
162195,0.0
162196,0.03
162197,0.03
162198,0.0
162199,0.05
162200,0.0
162201,0.03
162202,0.02
162203,0.02
162204,0.03
162205,0.0
162206,0.05
162207,0.0
162208,0.02
162209,0.0
162210,0.02
162211,0.03
162212,0.04
162213,0.0
162214,0.06
162215,0.05
162216,0.05
162217,0.0
162218,0.05
162219,0.03
162220,0.02
162221,0.01
162222,0.02
162223,0.0
162224,0.0
162225,0.02
162226,0.03
162227,0.02
162228,0.0
162229,0.04
162230,0.02
162231,0.03
162232,0.0
162233,0.02
162234,0.01
162235,0.02
162236,0.03
162237,0.05
162238,0.03
162239,0.03
162240,0.01
162241,0.04
162242,0.05
162243,0.0
162244,0.05
162245,0.03
162246,0.0
162247,0.0
162248,0.02
162249,0.01
162250,0.02
162251,0.05
162252,0.0
162253,0.02
162254,0.01
162255,0.02
162256,0.0
162257,0.02
162258,0.02
162259,0.01
162260,0.04
162261,0.01
162262,0.04
162263,0.07
162264,0.0
162265,0.02
162266,0.01
162267,0.01
162268,0.03
162269,0.03
162270,0.05
162271,0.0
162272,0.0
162273,0.02
162274,0.03
162275,0.06
162276,0.03
162277,0.01
162278,0.01
162279,0.0
162280,0.02
162281,0.03
162282,0.01
162283,0.01
162284,0.03
162285,0.03
162286,0.03
162287,0.0
162288,0.02
162289,0.03
162290,0.0
162291,0.0
162292,0.03
162293,0.07
162294,0.02
162295,0.01
162296,0.04
162297,0.01
162298,0.0
162299,0.05
162300,0.03
162301,0.05
162302,0.0
162303,0.02
162304,0.02
162305,0.01
162306,0.0
162307,0.0
162308,0.04
162309,0.02
162310,0.01
162311,0.03
162312,0.05
162313,0.01
162314,0.01
162315,0.02
162316,0.02
162317,0.03
162318,0.04
162319,0.03
162320,0.03
162321,0.07
162322,0.0
162323,0.02
162324,0.02
162325,0.01
162326,0.0
162327,0.05
162328,0.02
162329,0.0
162330,0.0
162331,0.0
162332,0.03
162333,0.02
162334,0.0
162335,0.03
162336,0.02
162337,0.04
162338,0.02
162339,0.0
162340,0.02
162341,0.01
162342,0.03
162343,0.0
162344,0.0
162345,0.0
162346,0.01
162347,0.02
162348,0.03
162349,0.03
162350,0.02
162351,0.02
162352,0.02
162353,0.02
162354,0.06
162355,0.0
162356,0.0
162357,0.01
162358,0.01
162359,0.0
162360,0.02
162361,0.02
162362,0.06
162363,0.06
162364,0.01
162365,0.03
162366,0.0
162367,0.06
162368,0.01
162369,0.04
162370,0.02
162371,0.0
162372,0.01
162373,0.05
162374,0.0
162375,0.0
162376,0.03
162377,0.03
162378,0.01
162379,0.01
162380,0.04
162381,0.02
162382,0.06
162383,0.01
162384,0.03
162385,0.01
162386,0.02
162387,0.0
162388,0.05
162389,0.07
162390,0.01
162391,0.03
162392,0.03
162393,0.01
162394,0.0
162395,0.0
162396,0.02
162397,0.03
162398,0.03
162399,0.02
162400,0.04
162401,0.02
162402,0.02
162403,0.04
162404,0.0
162405,0.05
162406,0.0
162407,0.0
162408,0.0
162409,0.03
162410,0.09
162411,0.02
162412,0.0
162413,0.06
162414,0.05
162415,0.06
162416,0.03
162417,0.02
162418,0.0
162419,0.0
162420,0.03
162421,0.01
162422,0.03
162423,0.02
162424,0.01
162425,0.04
162426,0.05
162427,0.0
162428,0.01
162429,0.03
162430,0.03
162431,0.0
162432,0.04
162433,0.0
162434,0.0
162435,0.0
162436,0.03
162437,0.02
162438,0.01
162439,0.0
162440,0.0
162441,0.0
162442,0.05
162443,0.02
162444,0.0
162445,0.01
162446,0.02
162447,0.01
162448,0.03
162449,0.02
162450,0.0
162451,0.0
162452,0.02
162453,0.04
162454,0.01
162455,0.0
162456,0.02
162457,0.05
162458,0.01
162459,0.06
162460,0.06
162461,0.02
162462,0.03
162463,0.04
162464,0.03
162465,0.02
162466,0.02
162467,0.02
162468,0.0
162469,0.03
162470,0.02
162471,0.05
162472,0.01
162473,0.0
162474,0.03
162475,0.05
162476,0.0
162477,0.01
162478,0.02
162479,0.0
162480,0.0
162481,0.0
162482,0.04
162483,0.0
162484,0.05
162485,0.03
162486,0.0
162487,0.0
162488,0.02
162489,0.05
162490,0.01
162491,0.02
162492,0.0
162493,0.0
162494,0.04
162495,0.04
162496,0.07
162497,0.0
162498,0.03
162499,0.0
162500,0.03
162501,0.02
162502,0.0
162503,0.0
162504,0.01
162505,0.06
162506,0.03
162507,0.0
162508,0.0
162509,0.01
162510,0.02
162511,0.04
162512,0.04
162513,0.03
162514,0.03
162515,0.05
162516,0.04
162517,0.04
162518,0.02
162519,0.02
162520,0.01
162521,0.0
162522,0.02
162523,0.0
162524,0.0
162525,0.0
162526,0.02
162527,0.0
162528,0.0
162529,0.04
162530,0.01
162531,0.0
162532,0.0
162533,0.05
162534,0.02
162535,0.04
162536,0.03
162537,0.0
162538,0.01
162539,0.04
162540,0.0
162541,0.02
162542,0.01
162543,0.0
162544,0.04
162545,0.0
162546,0.0
162547,0.01
162548,0.03
162549,0.02
162550,0.01
162551,0.0
162552,0.02
162553,0.0
162554,0.01
162555,0.0
162556,0.01
162557,0.01
162558,0.01
162559,0.02
162560,0.02
162561,0.03
162562,0.01
162563,0.02
162564,0.0
162565,0.04
162566,0.03
162567,0.02
162568,0.02
162569,0.04
162570,0.01
162571,0.05
162572,0.01
162573,0.02
162574,0.02
162575,0.03
162576,0.01
162577,0.04
162578,0.04
162579,0.02
162580,0.03
162581,0.01
162582,0.0
162583,0.0
162584,0.0
162585,0.05
162586,0.01
162587,0.0
162588,0.03
162589,0.02
162590,0.02
162591,0.0
162592,0.01
162593,0.03
162594,0.01
162595,0.01
162596,0.01
162597,0.02
162598,0.0
162599,0.0
162600,0.01
162601,0.01
162602,0.0
162603,0.04
162604,0.02
162605,0.01
162606,0.01
162607,0.0
162608,0.03
162609,0.03
162610,0.06
162611,0.06
162612,0.01
162613,0.07
162614,0.0
162615,0.0
162616,0.01
162617,0.03
162618,0.0
162619,0.0
162620,0.01
162621,0.03
162622,0.0
162623,0.0
162624,0.0
162625,0.02
162626,0.04
162627,0.0
162628,0.02
162629,0.0
162630,0.02
162631,0.0
162632,0.0
162633,0.03
162634,0.0
162635,0.01
162636,0.0
162637,0.05
162638,0.03
162639,0.0
162640,0.02
162641,0.0
162642,0.0
162643,0.0
162644,0.03
162645,0.01
162646,0.0
162647,0.0
162648,0.01
162649,0.0
162650,0.05
162651,0.04
162652,0.0
162653,0.03
162654,0.02
162655,0.03
162656,0.03
162657,0.02
162658,0.0
162659,0.0
162660,0.05
162661,0.06
162662,0.01
162663,0.04
162664,0.05
162665,0.0
162666,0.0
162667,0.03
162668,0.03
162669,0.02
162670,0.0
162671,0.04
162672,0.0
162673,0.02
162674,0.02
162675,0.0
162676,0.02
162677,0.0
162678,0.01
162679,0.01
162680,0.01
162681,0.06
162682,0.0
162683,0.02
162684,0.02
162685,0.01
162686,0.01
162687,0.0
162688,0.02
162689,0.06
162690,0.01
162691,0.05
162692,0.02
162693,0.0
162694,0.01
162695,0.06
162696,0.06
162697,0.03
162698,0.0
162699,0.04
162700,0.01
162701,0.05
162702,0.03
162703,0.04
162704,0.02
162705,0.0
162706,0.03
162707,0.02
162708,0.0
162709,0.01
162710,0.02
162711,0.02
162712,0.03
162713,0.03
162714,0.04
162715,0.01
162716,0.04
162717,0.04
162718,0.01
162719,0.04
162720,0.01
162721,0.0
162722,0.05
162723,0.0
162724,0.0
162725,0.02
162726,0.03
162727,0.0
162728,0.0
162729,0.05
162730,0.0
162731,0.0
162732,0.03
162733,0.0
162734,0.03
162735,0.0
162736,0.0
162737,0.01
162738,0.02
162739,0.0
162740,0.01
162741,0.01
162742,0.0
162743,0.04
162744,0.0
162745,0.02
162746,0.04
162747,0.01
162748,0.0
162749,0.01
162750,0.0
162751,0.02
162752,0.0
162753,0.0
162754,0.05
162755,0.0
162756,0.0
162757,0.0
162758,0.0
162759,0.05
162760,0.03
162761,0.0
162762,0.0
162763,0.0
162764,0.0
162765,0.0
162766,0.06
162767,0.01
162768,0.05
162769,0.0
162770,0.01
162771,0.0
162772,0.0
162773,0.02
162774,0.02
162775,0.02
162776,0.0
162777,0.02
162778,0.0
162779,0.01
162780,0.06
162781,0.0
162782,0.01
162783,0.05
162784,0.02
162785,0.01
162786,0.01
162787,0.03
162788,0.0
162789,0.03
162790,0.02
162791,0.01
162792,0.02
162793,0.01
162794,0.02
162795,0.07
162796,0.05
162797,0.01
162798,0.0
162799,0.02
162800,0.0
162801,0.01
162802,0.02
162803,0.0
162804,0.03
162805,0.02
162806,0.02
162807,0.02
162808,0.04
162809,0.03
162810,0.01
162811,0.0
162812,0.0
162813,0.02
162814,0.03
162815,0.0
162816,0.03
162817,0.05
162818,0.0
162819,0.02
162820,0.0
162821,0.0
162822,0.01
162823,0.01
162824,0.01
162825,0.03
162826,0.0
162827,0.02
162828,0.02
162829,0.04
162830,0.04
162831,0.0
162832,0.04
162833,0.03
162834,0.02
162835,0.04
162836,0.0
162837,0.05
162838,0.0
162839,0.01
162840,0.02
162841,0.07
162842,0.07
162843,0.05
162844,0.01
162845,0.01
162846,0.01
162847,0.0
162848,0.0
162849,0.0
162850,0.01
162851,0.05
162852,0.0
162853,0.04
162854,0.0
162855,0.02
162856,0.04
162857,0.03
162858,0.0
162859,0.0
162860,0.01
162861,0.07
162862,0.03
162863,0.0
162864,0.0
162865,0.0
162866,0.02
162867,0.03
162868,0.02
162869,0.03
162870,0.0
162871,0.0
162872,0.0
162873,0.0
162874,0.01
162875,0.02
162876,0.05
162877,0.02
162878,0.0
162879,0.01
162880,0.0
162881,0.05
162882,0.0
162883,0.0
162884,0.02
162885,0.01
162886,0.01
162887,0.02
162888,0.04
162889,0.01
162890,0.02
162891,0.0
162892,0.07
162893,0.03
162894,0.03
162895,0.05
162896,0.0
162897,0.0
162898,0.04
162899,0.05
162900,0.01
162901,0.05
162902,0.03
162903,0.0
162904,0.04
162905,0.01
162906,0.0
162907,0.02
162908,0.04
162909,0.0
162910,0.02
162911,0.04
162912,0.02
162913,0.01
162914,0.03
162915,0.0
162916,0.0
162917,0.01
162918,0.03
162919,0.05
162920,0.0
162921,0.01
162922,0.01
162923,0.04
162924,0.0
162925,0.02
162926,0.03
162927,0.0
162928,0.0
162929,0.05
162930,0.0
162931,0.01
162932,0.02
162933,0.0
162934,0.0
162935,0.0
162936,0.0
162937,0.01
162938,0.04
162939,0.02
162940,0.02
162941,0.01
162942,0.01
162943,0.03
162944,0.01
162945,0.03
162946,0.05
162947,0.03
162948,0.02
162949,0.03
162950,0.0
162951,0.02
162952,0.0
162953,0.04
162954,0.04
162955,0.0
162956,0.0
162957,0.0
162958,0.04
162959,0.04
162960,0.0
162961,0.0
162962,0.02
162963,0.04
162964,0.02
162965,0.03
162966,0.01
162967,0.0
162968,0.02
162969,0.05
162970,0.0
162971,0.01
162972,0.02
162973,0.0
162974,0.0
162975,0.05
162976,0.0
162977,0.01
162978,0.0
162979,0.01
162980,0.01
162981,0.0
162982,0.01
